 0.000008777715266f,  0.000000019557774f, -0.000014383462258f,  0.000000013271347f,  0.000290552852675f, -0.000000004656613f, -0.030165800824761f, -0.000000028172508f, 
-0.000000762858917f,  0.000000008760321f, -0.000000684353267f,  0.000000005062661f, -0.000000684078373f,  0.000000011437040f, -0.000000639294399f,  0.000000001141765f, 
-0.000000647476440f,  0.000000010767469f, -0.000000590132800f,  0.000000003632292f, -0.000000576078946f,  0.000000029616203f, -0.000000544888337f, -0.000000026691030f, 
-0.000000549785852f,  0.000000010071598f, -0.000000537911603f, -0.000000001393806f, -0.000000489584124f, -0.000000007143766f, -0.000000466253596f, -0.000000012966700f, 
-0.000000463728810f,  0.000000026565143f, -0.000000468337646f, -0.000000009739825f, -0.000000442701491f,  0.000000030058370f, -0.000000440225591f,  0.000000002693080f, 
-0.000000409298082f,  0.000000006252802f, -0.000000429780926f, -0.000000024849571f, -0.000000413002283f,  0.000000006366486f, -0.000000367099119f, -0.000000009703577f, 
-0.000000377171148f, -0.000000001618527f, -0.000000341356952f,  0.000000007044491f, -0.000000370370515f,  0.000000029214341f, -0.000000337627228f, -0.000000021333335f, 
-0.000000341433633f,  0.000000012752341f, -0.000000333138189f, -0.000000012727024f, -0.000000295690256f, -0.000000001247946f, -0.000000318274658f, -0.000000005384397f, 
-0.000000299471822f,  0.000000005543388f, -0.000000276503926f,  0.000000013349624f, -0.000000305320071f, -0.000000005397601f, -0.000000275178621f, -0.000000006146062f, 
-0.000000283364784f,  0.000000010352329f, -0.000000290424907f, -0.000000016827103f, -0.000000251751885f, -0.000000002672859f, -0.000000264631723f, -0.000000006566393f, 
-0.000000272638772f, -0.000000002024842f, -0.000000240127946f, -0.000000009926164f, -0.000000265291959f,  0.000000027216924f, -0.000000223831520f, -0.000000010834576f, 
-0.000000245339379f,  0.000000020385567f, -0.000000246500292f, -0.000000010605001f, -0.000000213676714f,  0.000000023307429f, -0.000000241159626f, -0.000000008631006f, 
-0.000000200739748f,  0.000000015296621f, -0.000000222945516f, -0.000000011418395f, -0.000000192462323f,  0.000000011204950f, -0.000000211183561f, -0.000000001822698f, 
-0.000000176034632f,  0.000000022249573f, -0.000000224753933f,  0.000000033841999f, -0.000000141094674f,  0.000000008471491f, -0.000000229437944f, -0.000000039605148f, 
-0.000000164905586f,  0.000000014002638f, -0.000000213775792f,  0.000000022419350f, -0.000000109032243f, -0.000000007800916f, -0.000000225905538f, -0.000000002353836f, 
-0.000000124209436f,  0.000000013764251f, -0.000000211137518f,  0.000000007538160f, -0.000000110151134f,  0.000000024500526f, -0.000000192909511f, -0.000000026070595f, 
-0.000000085304912f,  0.000000035643900f, -0.000000182299857f, -0.000000007250048f, -0.000000153320912f, -0.000000001977053f, -0.000000157060811f, -0.000000011972414f, 
-0.000000097096198f, -0.000000000093417f, -0.000000167713111f,  0.000000011898032f, -0.000000086004647f,  0.000000013261067f, -0.000000164480312f, -0.000000013761552f, 
-0.000000134575913f,  0.000000026729433f, -0.000000134191524f,  0.000000017351024f, -0.000000156250252f, -0.000000009486842f, -0.000000109197934f, -0.000000002295629f, 
-0.000000085406413f,  0.000000007625109f, -0.000000145659172f,  0.000000039725702f, -0.000000140540692f,  0.000000000767102f, -0.000000126041684f, -0.000000013657944f, 
-0.000000072749529f, -0.000000005767219f, -0.000000152804645f, -0.000000009468824f, -0.000000092750561f,  0.000000000171430f, -0.000000124351317f,  0.000000019807517f, 
-0.000000093545260f, -0.000000007968131f, -0.000000120293294f, -0.000000007037134f, -0.000000095493974f, -0.000000026611236f, -0.000000128430159f,  0.000000011470302f, 
-0.000000106658298f, -0.000000005813993f, -0.000000093384813f,  0.000000002179810f, -0.000000120082717f, -0.000000011081918f, -0.000000078946840f, -0.000000007274534f, 
-0.000000132404523f,  0.000000001658097f, -0.000000055745875f, -0.000000013587419f, -0.000000141551354f, -0.000000007814583f, -0.000000042781949f, -0.000000019995268f, 
-0.000000140190465f,  0.000000022319357f, -0.000000040902485f, -0.000000003748149f, -0.000000126539220f, -0.000000006358324f, -0.000000050468923f,  0.000000005973867f, 
-0.000000134510501f, -0.000000003842541f, -0.000000047747264f,  0.000000018306414f, -0.000000119873533f, -0.000000024993534f, -0.000000045700133f, -0.000000011145833f, 
-0.000000113979461f,  0.000000008809368f, -0.000000023902274f,  0.000000019043394f, -0.000000119617141f, -0.000000006027885f, -0.000000059401149f, -0.000000006559600f, 
-0.000000073075938f,  0.000000005544948f, -0.000000064007139f,  0.000000013359188f, -0.000000082497074f, -0.000000019034822f, -0.000000037063433f, -0.000000014378378f, 
-0.000000119313867f,  0.000000004196094f, -0.000000015033926f,  0.000000012514148f, -0.000000117766575f,  0.000000000412398f, -0.000000017664561f, -0.000000006382400f, 
-0.000000130524967f,  0.000000006841038f, -0.000000015503357f, -0.000000009197842f, -0.000000148455626f, -0.000000027505806f,  0.000000021256493f,  0.000000000717038f, 
-0.000000153922016f,  0.000000016740657f,  0.000000031882951f, -0.000000007191062f, -0.000000156265898f,  0.000000002488947f, -0.000000003248282f,  0.000000003784412f, 
-0.000000109733008f,  0.000000018779737f,  0.000000006477947f, -0.000000003284852f, -0.000000134466305f,  0.000000001102865f,  0.000000016481405f, -0.000000006307639f, 
-0.000000137803227f,  0.000000012000007f,  0.000000014473326f,  0.000000002006901f, -0.000000118308357f, -0.000000008281068f,  0.000000020515051f, -0.000000031185614f, 
-0.000000130379277f,  0.000000014488546f,  0.000000004651950f,  0.000000003907953f, -0.000000131521048f,  0.000000011484145f, -0.000000005651659f,  0.000000004645171f, 
-0.000000106319725f, -0.000000003827243f, -0.000000013722502f,  0.000000005887734f, -0.000000090872533f, -0.000000002108306f,  0.000000011438463f, -0.000000020250994f, 
-0.000000112806774f, -0.000000005099056f, -0.000000007787754f,  0.000000010729362f, -0.000000093898251f, -0.000000014096718f, -0.000000007751650f,  0.000000013238834f, 
-0.000000102445483f, -0.000000026542693f,  0.000000037252903f,  0.000000012645896f, -0.000000083819032f, -0.000000006911878f,  0.000000001862645f, -0.000000018932322f, 
-0.000000087544322f,  0.000000025918368f, -0.000000007450581f, -0.000000005514894f, -0.000000085681677f, -0.000000003652249f, -0.000000046566129f,  0.000000005456687f, 
-0.000000033527613f, -0.000000005390500f, -0.000000067986548f,  0.000000001826125f, -0.000000048195943f, -0.000000002397920f, -0.000000060477760f,  0.000000000950316f, 
-0.000000027509913f, -0.000000011400436f, -0.000000067747123f,  0.000000008172225f, -0.000000028363914f, -0.000000003703561f, -0.000000070716702f,  0.000000009461491f, 
-0.000000029102846f, -0.000000006451488f, -0.000000073237771f,  0.000000011436973f, -0.000000018291288f, -0.000000000398548f, -0.000000083201861f, -0.000000009890428f, 
-0.000000002844011f, -0.000000012871359f, -0.000000116461663f,  0.000000010927623f,  0.000000008201425f, -0.000000014694187f, -0.000000120553779f,  0.000000000386925f, 
 0.000000062285977f, -0.000000008487375f, -0.000000157914641f,  0.000000002350883f,  0.000000060584824f, -0.000000009758303f, -0.000000136378247f, -0.000000001300292f, 
 0.000000058882613f, -0.000000010674484f, -0.000000113313462f, -0.000000003536632f,  0.000000045621761f,  0.000000001704371f, -0.000000069247506f,  0.000000003758888f, 
-0.000000009313226f, -0.000000007916242f, -0.000000059721060f, -0.000000001164153f, -0.000000006286427f, -0.000000003259629f, -0.000000081490725f,  0.000000006286427f, 
-0.000000000931323f, -0.000000006810296f, -0.000000103842467f,  0.000000032363459f,  0.000000015366822f,  0.000000012572855f, -0.000000111293048f, -0.000000018917490f, 
 0.000000026077032f, -0.000000023923349f, -0.000000116182491f,  0.000000012456439f,  0.000000016530976f,  0.000000001571607f, -0.000000105705112f,  0.000000021886081f, 
-0.000000041793101f, -0.000000008963980f, -0.000000050175004f,  0.000000000232831f, -0.000000036670826f, -0.000000031606760f, -0.000000020678272f, -0.000000000931323f, 
-0.000000089406967f, -0.000000021187589f, -0.000000020299922f,  0.000000016996637f, -0.000000055064447f,  0.000000000407454f, -0.000000021886081f,  0.000000016822014f, 
-0.000000090571120f,  0.000000007508788f,  0.000000005820766f, -0.000000006548362f, -0.000000031781383f,  0.000000015250407f, -0.000000019324943f, -0.000000021536835f, 
-0.000000059604645f, -0.000000009371433f,  0.000000027474016f, -0.000000042287866f, -0.000000080559403f,  0.000000001746230f, -0.000000002532033f, -0.000000027823262f, 
-0.000000110303517f,  0.000000002881279f,  0.000000008672941f,  0.000000050567905f, -0.000000065338099f,  0.000000009080395f, -0.000000022700988f, -0.000000002561137f, 
-0.000000113621354f,  0.000000000931323f, -0.000000014901161f, -0.000000002255265f, -0.000000057742000f, -0.000000012034152f, -0.000000005587935f,  0.000000001702856f, 
-0.000000068917871f,  0.000000034008110f, -0.000000044703484f,  0.000000005660977f, -0.000000063329935f,  0.000000009705846f, -0.000000005587935f, -0.000000009444474f, 
-0.000000078231096f, -0.000000006294407f,  0.000000006519258f,  0.000000006322947f, -0.000000087311491f, -0.000000005671257f,  0.000000009051291f,  0.000000000434914f, 
-0.000000107930390f, -0.000000005466492f,  0.000000015750686f,  0.000000013739665f, -0.000000073484173f, -0.000000004270167f, -0.000000020236804f,  0.000000005717721f, 
-0.000000070009847f, -0.000000009275751f, -0.000000031312819f, -0.000000023166169f, -0.000000040656715f, -0.000000001412427f, -0.000000036765474f,  0.000000008921619f, 
-0.000000024455581f,  0.000000005287907f, -0.000000065549798f, -0.000000013053677f, -0.000000012712633f,  0.000000016740117f, -0.000000055848034f,  0.000000005151904f, 
-0.000000006627911f, -0.000000002665353f, -0.000000067615566f, -0.000000000951828f, -0.000000009637915f, -0.000000003201877f, -0.000000042188908f, -0.000000005054567f, 
-0.000000036030592f,  0.000000009086483f, -0.000000014477365f, -0.000000001666125f, -0.000000031970927f,  0.000000011035961f, -0.000000000414218f,  0.000000001301706f, 
-0.000000073247307f, -0.000000012220567f,  0.000000034013915f, -0.000000008856459f, -0.000000081717872f, -0.000000005098186f,  0.000000038482362f,  0.000000011392699f, 
-0.000000093496944f,  0.000000006708780f,  0.000000037556720f,  0.000000021944558f, -0.000000099222270f, -0.000000001197884f,  0.000000054991713f, -0.000000004875685f, 
-0.000000089211838f, -0.000000001189096f,  0.000000075126735f,  0.000000012574386f, -0.000000122036369f, -0.000000008150844f,  0.000000063479071f,  0.000000015678289f, 
-0.000000132367305f, -0.000000013965458f,  0.000000097276555f,  0.000000020583069f, -0.000000113827113f, -0.000000012899871f,  0.000000042825459f, -0.000000002323949f, 
-0.000000105634811f, -0.000000004628721f,  0.000000020466931f, -0.000000014918720f, -0.000000082294115f,  0.000000005160559f,  0.000000034239683f,  0.000000005027275f, 
-0.000000101088780f, -0.000000004696246f,  0.000000047111364f,  0.000000005007731f, -0.000000062092113f,  0.000000014233284f,  0.000000003382025f,  0.000000003645641f, 
-0.000000072136402f, -0.000000007620189f,  0.000000045533373f, -0.000000014951581f, -0.000000080383977f, -0.000000020166627f,  0.000000047152458f,  0.000000001999797f, 
-0.000000076952759f,  0.000000002292484f,  0.000000054945271f,  0.000000012185708f, -0.000000068542384f, -0.000000006358593f,  0.000000022807036f, -0.000000024948692f, 
-0.000000079215020f,  0.000000001265501f,  0.000000002654801f, -0.000000004308723f, -0.000000027528195f, -0.000000041244569f,  0.000000007500738f,  0.000000011971429f, 
-0.000000048805710f, -0.000000022257742f,  0.000000022027514f,  0.000000011147678f, -0.000000032383426f, -0.000000025863820f,  0.000000047214002f,  0.000000012684295f, 
-0.000000071118301f, -0.000000000508918f,  0.000000009717827f,  0.000000002140588f, -0.000000049467126f, -0.000000004635616f, -0.000000021267301f, -0.000000019536206f, 
-0.000000017205203f, -0.000000019038545f, -0.000000023771282f,  0.000000000890133f, -0.000000011964154f,  0.000000013426944f, -0.000000019737925f, -0.000000009193288f, 
-0.000000025227944f,  0.000000008346387f, -0.000000003547564f, -0.000000018432090f, -0.000000034713459f, -0.000000008768177f,  0.000000015214173f,  0.000000001707097f, 
-0.000000078914113f, -0.000000009826671f,  0.000000031510041f, -0.000000018352461f, -0.000000071082852f,  0.000000005667795f,  0.000000028837047f,  0.000000012198992f, 
-0.000000051218201f,  0.000000005686776f,  0.000000036845876f,  0.000000001235925f, -0.000000048263047f, -0.000000014544835f,  0.000000007881713f, -0.000000021260615f, 
-0.000000025827259f, -0.000000018811118f, -0.000000032070993f, -0.000000006434011f, -0.000000018454068f,  0.000000011341310f, -0.000000050408914f, -0.000000002040440f, 
 0.000000008770996f,  0.000000006754928f, -0.000000063339037f,  0.000000007998976f,  0.000000016538317f,  0.000000000761840f, -0.000000072798940f,  0.000000021206974f, 
 0.000000003463867f, -0.000000010432291f, -0.000000062229127f,  0.000000009062672f,  0.000000046173991f,  0.000000010447124f, -0.000000066273998f,  0.000000004271972f, 
 0.000000046522651f,  0.000000016966087f, -0.000000101195411f,  0.000000005871826f,  0.000000059144313f,  0.000000016650732f, -0.000000117634791f,  0.000000007359695f, 
 0.000000071851971f, -0.000000023775968f, -0.000000121785376f,  0.000000021451505f,  0.000000075083648f,  0.000000026146889f, -0.000000119042859f,  0.000000006859815f, 
 0.000000045792241f,  0.000000008539088f, -0.000000111749927f, -0.000000006838457f,  0.000000081045648f,  0.000000000986397f, -0.000000150427397f,  0.000000012438075f, 
 0.000000139249408f, -0.000000022434072f, -0.000000168589608f, -0.000000005553397f,  0.000000120419955f,  0.000000007579528f, -0.000000152724610f, -0.000000045498350f, 
 0.000000127499732f, -0.000000006530248f, -0.000000167782972f, -0.000000027597824f,  0.000000120030307f,  0.000000022936186f, -0.000000167295937f, -0.000000013655521f, 
 0.000000133239567f, -0.000000004538977f, -0.000000155903720f,  0.000000011734374f,  0.000000119261472f,  0.000000005870822f, -0.000000104968265f, -0.000000020572662f, 
 0.000000085390340f, -0.000000014965270f, -0.000000111496739f, -0.000000015427878f,  0.000000091681628f,  0.000000015509197f, -0.000000087524015f, -0.000000015834418f, 
 0.000000067633373f, -0.000000019449633f, -0.000000070649541f, -0.000000003953716f,  0.000000033284707f,  0.000000021048187f, -0.000000066524521f, -0.000000006806347f, 
 0.000000034595551f,  0.000000023478938f, -0.000000061732905f, -0.000000008041276f,  0.000000034790233f,  0.000000011892348f, -0.000000067850166f, -0.000000014895981f, 
 0.000000041579980f,  0.000000009131423f, -0.000000085609130f, -0.000000016901728f,  0.000000070562891f,  0.000000005752905f, -0.000000103656973f, -0.000000004357288f, 
 0.000000067218274f, -0.000000003408823f, -0.000000081992596f,  0.000000001481427f,  0.000000053449114f,  0.000000002096648f, -0.000000120472563f,  0.000000000088029f, 
 0.000000105459669f,  0.000000009420277f, -0.000000127086679f,  0.000000007642294f,  0.000000071985937f,  0.000000000511899f, -0.000000067321892f, -0.000000002046487f, 
 0.000000056260571f, -0.000000004751961f, -0.000000076607634f,  0.000000001514365f,  0.000000020599366f, -0.000000007508733f, -0.000000098930386f, -0.000000007715661f, 
 0.000000059702714f, -0.000000001659700f, -0.000000085625054f, -0.000000020441215f,  0.000000038629224f,  0.000000022366972f, -0.000000088933419f, -0.000000025057719f, 
 0.000000052223584f,  0.000000015006830f, -0.000000079717267f, -0.000000002579470f,  0.000000021633355f,  0.000000021578625f, -0.000000081936776f,  0.000000012276661f, 
 0.000000029375769f,  0.000000013341360f, -0.000000037603428f,  0.000000002537790f,  0.000000008948888f, -0.000000004342187f, -0.000000080442788f, -0.000000020275351f, 
 0.000000039076099f,  0.000000026091531f, -0.000000070656228f, -0.000000009559807f,  0.000000053866785f,  0.000000014910830f, -0.000000064310683f, -0.000000014379190f, 
 0.000000049294300f, -0.000000003745930f, -0.000000054004005f,  0.000000008431650f,  0.000000018882616f, -0.000000009210707f, -0.000000012082154f, -0.000000006708981f, 
-0.000000008840232f,  0.000000026062565f,  0.000000024164592f, -0.000000002710080f, -0.000000008569330f, -0.000000002460881f, -0.000000000564143f,  0.000000017798051f, 
-0.000000012659484f,  0.000000012517814f, -0.000000013291029f,  0.000000010151430f, -0.000000021443455f,  0.000000000579599f, -0.000000000511882f, -0.000000020058161f, 
-0.000000036770217f,  0.000000036976669f,  0.000000025359867f, -0.000000026610611f, -0.000000036632350f,  0.000000006618055f,  0.000000013862817f, -0.000000022930962f, 
-0.000000024942722f,  0.000000004946142f, -0.000000004108060f,  0.000000009123911f, -0.000000000592777f,  0.000000019409605f, -0.000000018099655f, -0.000000007513823f, 
-0.000000029802322f,  0.000000014435500f, -0.000000029802322f, -0.000000019019073f, -0.000000044703484f,  0.000000009851928f, -0.000000029802322f, -0.000000018932322f, 
-0.000000044703484f,  0.000000007291916f,  0.000000014901161f, -0.000000001789604f, -0.000000044703484f,  0.000000005660977f, -0.000000014901161f, -0.000000009444475f, 
-0.000000044703484f,  0.000000015098596f,  0.000000014901161f, -0.000000015869004f, -0.000000016763806f, -0.000000015843890f, -0.000000041793101f, -0.000000005356120f, 
-0.000000029485591f, -0.000000005323533f, -0.000000025467216f,  0.000000003182921f, -0.000000025796453f,  0.000000006140582f, -0.000000027365331f, -0.000000005951090f, 
-0.000000014595372f,  0.000000004735537f, -0.000000031002116f, -0.000000019100398f, -0.000000021088340f,  0.000000013059103f, -0.000000045440743f, -0.000000017388951f, 
 0.000000024349958f,  0.000000022640272f, -0.000000077820005f, -0.000000009008192f,  0.000000018051537f, -0.000000012885474f, -0.000000041769198f,  0.000000030977617f, 
-0.000000010413970f, -0.000000015608943f,  0.000000001762999f, -0.000000007841540f, -0.000000057270455f,  0.000000016739715f,  0.000000021471180f,  0.000000010250369f, 
-0.000000057812258f, -0.000000000885223f,  0.000000019229901f, -0.000000000350804f, -0.000000039221959f, -0.000000009939964f,  0.000000003839432f,  0.000000014332843f, 





-0.000000000465661f,  0.000019535189494f, -0.000000006752089f, -0.000014721415937f,  0.000000020954758f, -0.005666745826602f, -0.000000011641532f,  0.095916062593460f, 
 0.000000014216793f, -0.399361222982407f,  0.000000007101335f,  0.779557406902313f,  0.000000022235326f, -0.969831526279449f, -0.000000006228220f,  0.999711990356445f, 
 0.000000004016329f, -0.999982893466949f, -0.000000015716068f,  0.999993920326233f,  0.000000018510036f, -1.000009655952454f, -0.000000003376044f,  0.999991893768311f, 
 0.000000019495429f, -1.000005841255188f, -0.000000011117663f,  0.999996185302734f,  0.000000012514647f, -1.000002145767212f, -0.000000011597876f,  0.999999105930328f, 
 0.000000012107188f, -0.999999821186066f, -0.000000006417395f,  1.000000953674316f,  0.000000012514647f, -0.999998271465302f, -0.000000005005859f,  1.000002145767212f, 
 0.000000000917199f, -0.999997138977051f,  0.000000018568244f,  1.000003218650818f, -0.000000015716068f, -0.999996304512024f,  0.000000016763806f,  1.000004053115845f, 
 0.000000013445970f, -0.999995589256287f,  0.000000019208528f,  1.000004768371582f, -0.000000009953510f, -0.999994874000549f, -0.000000008527422f,  1.000005483627319f, 
-0.000000011288149f, -0.999994218349457f,  0.000000002153683f,  1.000005960464478f, -0.000000010390067f, -0.999993979930878f,  0.000000007799827f,  1.000005722045898f, 
-0.000000009007354f, -0.999994874000549f,  0.000000005311731f,  1.000003337860107f, -0.000000021027798f, -1.000000238418579f, -0.000000006199679f,  0.999992549419403f, 
-0.000000019762773f, -1.000017166137695f,  0.000000029279578f,  1.000016927719116f, -0.000000017971333f, -0.994330763816833f,  0.000000021042631f,  0.904086232185364f, 
-0.000000001105946f, -0.600636243820190f,  0.000000025720931f,  0.220445081591606f, -0.000000021985949f, -0.030165813863277f,  0.000000007777858f,  0.000290610711090f, 
-0.000000012437649f, -0.000014385183022f,  0.000000017577705f,  0.000008798231647f, -0.000000024092284f,  0.000012554586647f,  0.000000039753335f,  0.000010993620890f, 
 0.000000009294711f,  0.000008977818652f,  0.000000008024593f,  0.000006896503692f, -0.000000005664400f,  0.000005479580523f, -0.000000007119593f,  0.000004136077678f, 
-0.000000011596467f,  0.000003325748594f, -0.000000002961674f,  0.000002511431603f, -0.000000006331018f,  0.000002074945769f,  0.000000034958248f,  0.000001501000497f, 
-0.000000003108010f,  0.000001311421784f,  0.000000004614126f,  0.000000888221621f, -0.000000007449527f,  0.000000823308710f, -0.000000001273917f,  0.000000505203616f, 
-0.000000017502586f,  0.000000497795099f, -0.000000009036331f,  0.000000233405331f, -0.000000025046162f,  0.000000281105258f,  0.000000007114192f,  0.000000080269729f, 
-0.000000007843976f,  0.000000151730319f, -0.000000016154456f, -0.000000015379158f, -0.000000006795930f,  0.000000031080788f, -0.000000011243170f, -0.000000099799450f, 
-0.000000016703485f, -0.000000025234826f,  0.000000002554163f, -0.000000167409837f, -0.000000005222699f, -0.000000097653725f, -0.000000012934911f, -0.000000200379404f, 
 0.000000026584846f, -0.000000137129518f,  0.000000009931787f, -0.000000188839579f, -0.000000005979114f, -0.000000171245560f, -0.000000010943661f, -0.000000196993938f, 
-0.000000037897998f, -0.000000160286845f, -0.000000004815921f, -0.000000216873332f, -0.000000003622686f, -0.000000170255518f,  0.000000002476781f, -0.000000246196805f, 
-0.000000015519358f, -0.000000177273961f, -0.000000016762893f, -0.000000244732917f, -0.000000005355561f, -0.000000188998030f, -0.000000013999388f, -0.000000247928455f, 
-0.000000010045248f, -0.000000186753141f,  0.000000004802518f, -0.000000248130164f,  0.000000000336980f, -0.000000191716481f, -0.000000004041017f, -0.000000203637882f, 
-0.000000000300767f, -0.000000191381446f,  0.000000003757542f, -0.000000201820882f, -0.000000014488071f, -0.000000200937222f, -0.000000011919813f, -0.000000191045757f, 
-0.000000013157696f, -0.000000218048626f, -0.000000009290058f, -0.000000200989973f,  0.000000005033900f, -0.000000181034238f,  0.000000003638837f, -0.000000206771773f, 
 0.000000009471443f, -0.000000185015622f,  0.000000005437205f, -0.000000175418847f,  0.000000002909143f, -0.000000191831361f, -0.000000020648576f, -0.000000147396619f, 
 0.000000009026005f, -0.000000200330575f, -0.000000001544881f, -0.000000179247763f, -0.000000017051132f, -0.000000153716513f, -0.000000016897665f, -0.000000185753109f, 
-0.000000006394020f, -0.000000157244827f, -0.000000004471510f, -0.000000167266407f, -0.000000005261175f, -0.000000155806816f, -0.000000007351677f, -0.000000173916334f, 
 0.000000011452320f, -0.000000172375607f, -0.000000015028938f, -0.000000135193091f,  0.000000000729844f, -0.000000158746559f,  0.000000005327632f, -0.000000150824533f, 
-0.000000003621043f, -0.000000136919923f,  0.000000018119074f, -0.000000167086441f, -0.000000013573628f, -0.000000129251163f, -0.000000012489723f, -0.000000131795261f, 
-0.000000011044069f, -0.000000147711049f, -0.000000018098838f, -0.000000121505366f,  0.000000014385682f, -0.000000152620288f, -0.000000018293086f, -0.000000122602557f, 
 0.000000005842097f, -0.000000128128676f, -0.000000013723926f, -0.000000137249572f,  0.000000015561364f, -0.000000111718201f, -0.000000003078639f, -0.000000134247969f, 
-0.000000010731599f, -0.000000130555563f, -0.000000011576153f, -0.000000110378110f, -0.000000016020977f, -0.000000138107978f, -0.000000008290620f, -0.000000104815513f, 
 0.000000003871372f, -0.000000146898415f, -0.000000000265924f, -0.000000102392313f,  0.000000007427180f, -0.000000124951825f, -0.000000005903500f, -0.000000102900763f, 
 0.000000002448564f, -0.000000116962539f, -0.000000012705817f, -0.000000096625200f, -0.000000013037928f, -0.000000152983930f, -0.000000003184875f, -0.000000078920380f, 
-0.000000009181977f, -0.000000125715673f, -0.000000014905419f, -0.000000045711516f,  0.000000006257592f, -0.000000149470452f,  0.000000002131996f, -0.000000062906835f, 
-0.000000003730137f, -0.000000144338870f,  0.000000001680752f, -0.000000058252944f, -0.000000002768144f, -0.000000160273345f,  0.000000005700707f, -0.000000048703285f, 
-0.000000007756458f, -0.000000123751491f, -0.000000000126913f, -0.000000087752682f,  0.000000003242079f, -0.000000113396254f, -0.000000000084741f, -0.000000085881901f, 
 0.000000045527912f, -0.000000109074541f, -0.000000003935014f, -0.000000067536391f,  0.000000027183100f, -0.000000106451587f,  0.000000000154355f, -0.000000097609558f, 
-0.000000003642262f, -0.000000080970509f, -0.000000006415374f, -0.000000103721320f,  0.000000010753584f, -0.000000086140119f,  0.000000022586010f, -0.000000089012062f, 
-0.000000022846862f, -0.000000088900158f,  0.000000012572059f, -0.000000040504879f, -0.000000003348819f, -0.000000075560571f,  0.000000025710236f, -0.000000059067261f, 
-0.000000002810265f, -0.000000112702949f, -0.000000002522626f, -0.000000038977753f, -0.000000003148759f, -0.000000115066186f,  0.000000019962629f, -0.000000056481049f, 
